MATCHUP,GAME_ID,SEASON,GAME_DATE,HOME_TEAM_NICKNAME,HOME_TEAM_ID,AWAY_TEAM_NICKNAME,AWAY_TEAM_ID
11/08/2024 Suns at Mavericks,0022400190,2024-25,2024-11-08, Mavericks,1610612742, Suns,1610612756
11/04/2024 Pacers at Mavericks,0022400165,2024-25,2024-11-04, Mavericks,1610612742, Pacers,1610612754
11/03/2024 Magic at Mavericks,0022400153,2024-25,2024-11-03, Mavericks,1610612742, Magic,1610612753
10/31/2024 Rockets at Mavericks,0022400129,2024-25,2024-10-31, Mavericks,1610612742, Rockets,1610612745
10/29/2024 Mavericks at Timberwolves,0022400114,2024-25,2024-10-29, Timberwolves,1610612750, Mavericks,1610612742
10/28/2024 Jazz at Mavericks,0022400110,2024-25,2024-10-28, Mavericks,1610612742, Jazz,1610612762
10/26/2024 Mavericks at Suns,0022400095,2024-25,2024-10-26, Suns,1610612756, Mavericks,1610612742
10/24/2024 Spurs at Mavericks,0022400074,2024-25,2024-10-24, Mavericks,1610612742, Spurs,1610612759
01/29/2025 Nuggets at Knicks,0022400668,2024-25,2025-01-29, Knicks,1610612752, Nuggets,1610612743
01/25/2025 Nuggets at Timberwolves,0022400634,2024-25,2025-01-25, Timberwolves,1610612750, Nuggets,1610612743
01/23/2025 Kings at Nuggets,0022400626,2024-25,2025-01-23, Nuggets,1610612743, Kings,1610612758
01/21/2025 76ers at Nuggets,0022400609,2024-25,2025-01-21, Nuggets,1610612743, 76ers,1610612755
01/19/2025 Nuggets at Magic,0022400593,2024-25,2025-01-19, Magic,1610612753, Nuggets,1610612743
01/17/2025 Nuggets at Heat,0022400579,2024-25,2025-01-17, Heat,1610612748, Nuggets,1610612743
01/15/2025 Rockets at Nuggets,0022400568,2024-25,2025-01-15, Nuggets,1610612743, Rockets,1610612745
01/10/2025 Nets at Nuggets,0022400531,2024-25,2025-01-10, Nuggets,1610612743, Nets,1610612751
01/08/2025 Clippers at Nuggets,0022400515,2024-25,2025-01-08, Nuggets,1610612743, Clippers,1610612746
01/04/2025 Nuggets at Spurs,0022400484,2024-25,2025-01-04, Spurs,1610612759, Nuggets,1610612743
01/03/2025 Spurs at Nuggets,0022400475,2024-25,2025-01-03, Nuggets,1610612743, Spurs,1610612759
12/30/2024 Nuggets at Jazz,0022400445,2024-25,2024-12-30, Jazz,1610612762, Nuggets,1610612743
12/28/2024 Pistons at Nuggets,0022400432,2024-25,2024-12-28, Nuggets,1610612743, Pistons,1610612765
12/25/2024 Nuggets at Suns,0022400409,2024-25,2024-12-25, Suns,1610612756, Nuggets,1610612743
12/23/2024 Suns at Nuggets,0022400402,2024-25,2024-12-23, Nuggets,1610612743, Suns,1610612756
12/19/2024 Nuggets at Trail Blazers,0022400371,2024-25,2024-12-19, Trail Blazers,1610612757, Nuggets,1610612743
12/16/2024 Nuggets at Kings,0022401225,2024-25,2024-12-16, Kings,1610612758, Nuggets,1610612743
12/13/2024 Clippers at Nuggets,0022401213,2024-25,2024-12-13, Nuggets,1610612743, Clippers,1610612746
12/07/2024 Nuggets at Wizards,0022400341,2024-25,2024-12-07, Wizards,1610612764, Nuggets,1610612743
12/03/2024 Warriors at Nuggets,0022400058,2024-25,2024-12-03, Nuggets,1610612743, Warriors,1610612744
12/01/2024 Nuggets at Clippers,0022400314,2024-25,2024-12-01, Clippers,1610612746, Nuggets,1610612743
11/27/2024 Nuggets at Jazz,0022400298,2024-25,2024-11-27, Jazz,1610612762, Nuggets,1610612743
11/25/2024 Knicks at Nuggets,0022400283,2024-25,2024-11-25, Nuggets,1610612743, Knicks,1610612752
11/23/2024 Nuggets at Lakers,0022400270,2024-25,2024-11-23, Lakers,1610612747, Nuggets,1610612743
11/19/2024 Nuggets at Grizzlies,0022400023,2024-25,2024-11-19, Grizzlies,1610612763, Nuggets,1610612743
11/17/2024 Nuggets at Grizzlies,0022400238,2024-25,2024-11-17, Grizzlies,1610612763, Nuggets,1610612743
11/08/2024 Heat at Nuggets,0022400194,2024-25,2024-11-08, Nuggets,1610612743, Heat,1610612748
11/06/2024 Thunder at Nuggets,0022400177,2024-25,2024-11-06, Nuggets,1610612743, Thunder,1610612760
11/04/2024 Raptors at Nuggets,0022400166,2024-25,2024-11-04, Nuggets,1610612743, Raptors,1610612761
11/02/2024 Jazz at Nuggets,0022400148,2024-25,2024-11-02, Nuggets,1610612743, Jazz,1610612762
11/01/2024 Nuggets at Timberwolves,0022400139,2024-25,2024-11-01, Timberwolves,1610612750, Nuggets,1610612743
10/29/2024 Nuggets at Nets,0022400113,2024-25,2024-10-29, Nets,1610612751, Nuggets,1610612743
10/28/2024 Nuggets at Raptors,0022400107,2024-25,2024-10-28, Raptors,1610612761, Nuggets,1610612743
10/26/2024 Clippers at Nuggets,0022400087,2024-25,2024-10-26, Nuggets,1610612743, Clippers,1610612746
10/24/2024 Thunder at Nuggets,0022400075,2024-25,2024-10-24, Nuggets,1610612743, Thunder,1610612760
01/29/2025 Thunder at Warriors,0022400673,2024-25,2025-01-29, Warriors,1610612744, Thunder,1610612760
01/28/2025 Jazz at Warriors,0022400661,2024-25,2025-01-28, Warriors,1610612744, Jazz,1610612762
01/25/2025 Lakers at Warriors,0022400644,2024-25,2025-01-25, Warriors,1610612744, Lakers,1610612747
01/22/2025 Warriors at Kings,0022400619,2024-25,2025-01-22, Kings,1610612758, Warriors,1610612744
01/18/2025 Wizards at Warriors,0022400589,2024-25,2025-01-18, Warriors,1610612744, Wizards,1610612764
01/15/2025 Warriors at Timberwolves,0022400565,2024-25,2025-01-15, Timberwolves,1610612750, Warriors,1610612744
01/13/2025 Warriors at Raptors,0022400550,2024-25,2025-01-13, Raptors,1610612761, Warriors,1610612744
01/10/2025 Warriors at Pacers,0022400525,2024-25,2025-01-10, Pacers,1610612754, Warriors,1610612744
01/09/2025 Warriors at Pistons,0022400518,2024-25,2025-01-09, Pistons,1610612765, Warriors,1610612744
01/07/2025 Heat at Warriors,0022400508,2024-25,2025-01-07, Warriors,1610612744, Heat,1610612748
01/05/2025 Kings at Warriors,0022400492,2024-25,2025-01-05, Warriors,1610612744, Kings,1610612758
01/04/2025 Grizzlies at Warriors,0022400485,2024-25,2025-01-04, Warriors,1610612744, Grizzlies,1610612763
01/02/2025 76ers at Warriors,0022400467,2024-25,2025-01-02, Warriors,1610612744, 76ers,1610612755
12/28/2024 Suns at Warriors,0022400431,2024-25,2024-12-28, Warriors,1610612744, Suns,1610612756
12/27/2024 Warriors at Clippers,0022400426,2024-25,2024-12-27, Clippers,1610612746, Warriors,1610612744
12/25/2024 Lakers at Warriors,0022400408,2024-25,2024-12-25, Warriors,1610612744, Lakers,1610612747
12/23/2024 Pacers at Warriors,0022400403,2024-25,2024-12-23, Warriors,1610612744, Pacers,1610612754
12/21/2024 Warriors at Timberwolves,0022400383,2024-25,2024-12-21, Timberwolves,1610612750, Warriors,1610612744
12/19/2024 Warriors at Grizzlies,0022400366,2024-25,2024-12-19, Grizzlies,1610612763, Warriors,1610612744
12/11/2024 Warriors at Rockets,0022401204,2024-25,2024-12-11, Rockets,1610612745, Warriors,1610612744
12/08/2024 Timberwolves at Warriors,0022400355,2024-25,2024-12-08, Warriors,1610612744, Timberwolves,1610612750
12/06/2024 Timberwolves at Warriors,0022400338,2024-25,2024-12-06, Warriors,1610612744, Timberwolves,1610612750
12/05/2024 Rockets at Warriors,0022400332,2024-25,2024-12-05, Warriors,1610612744, Rockets,1610612745
11/30/2024 Warriors at Suns,0022400303,2024-25,2024-11-30, Suns,1610612756, Warriors,1610612744
11/27/2024 Thunder at Warriors,0022400299,2024-25,2024-11-27, Warriors,1610612744, Thunder,1610612760
11/25/2024 Nets at Warriors,0022400284,2024-25,2024-11-25, Warriors,1610612744, Nets,1610612751
11/23/2024 Warriors at Spurs,0022400269,2024-25,2024-11-23, Spurs,1610612759, Warriors,1610612744
11/18/2024 Warriors at Clippers,0022400251,2024-25,2024-11-18, Clippers,1610612746, Warriors,1610612744
11/15/2024 Grizzlies at Warriors,0022400019,2024-25,2024-11-15, Warriors,1610612744, Grizzlies,1610612763
11/10/2024 Warriors at Thunder,0022400207,2024-25,2024-11-10, Thunder,1610612760, Warriors,1610612744
11/04/2024 Warriors at Wizards,0022400155,2024-25,2024-11-04, Wizards,1610612764, Warriors,1610612744
11/02/2024 Warriors at Rockets,0022400144,2024-25,2024-11-02, Rockets,1610612745, Warriors,1610612744
10/27/2024 Clippers at Warriors,0022400101,2024-25,2024-10-27, Warriors,1610612744, Clippers,1610612746
10/25/2024 Warriors at Jazz,0022400084,2024-25,2024-10-25, Jazz,1610612762, Warriors,1610612744
10/23/2024 Warriors at Trail Blazers,0022400072,2024-25,2024-10-23, Trail Blazers,1610612757, Warriors,1610612744
01/20/2025 Pistons at Rockets,0022400600,2024-25,2025-01-20, Rockets,1610612745, Pistons,1610612765
01/18/2025 Rockets at Trail Blazers,0022400591,2024-25,2025-01-18, Trail Blazers,1610612757, Rockets,1610612745
01/16/2025 Rockets at Kings,0022400576,2024-25,2025-01-16, Kings,1610612758, Rockets,1610612745
01/13/2025 Grizzlies at Rockets,0022400551,2024-25,2025-01-13, Rockets,1610612745, Grizzlies,1610612763
01/09/2025 Rockets at Grizzlies,0022400520,2024-25,2025-01-09, Grizzlies,1610612763, Rockets,1610612745
01/07/2025 Rockets at Wizards,0022400503,2024-25,2025-01-07, Wizards,1610612764, Rockets,1610612745
01/05/2025 Lakers at Rockets,0022400491,2024-25,2025-01-05, Rockets,1610612745, Lakers,1610612747
12/29/2024 Heat at Rockets,0022400439,2024-25,2024-12-29, Rockets,1610612745, Heat,1610612748
12/27/2024 Timberwolves at Rockets,0022400422,2024-25,2024-12-27, Rockets,1610612745, Timberwolves,1610612750
12/23/2024 Rockets at Hornets,0022400391,2024-25,2024-12-23, Hornets,1610612766, Rockets,1610612745
12/22/2024 Rockets at Raptors,0022400388,2024-25,2024-12-22, Raptors,1610612761, Rockets,1610612745
12/14/2024 Rockets at Thunder,0022401230,2024-25,2024-12-14, Thunder,1610612760, Rockets,1610612745
12/08/2024 Rockets at Clippers,0022400356,2024-25,2024-12-08, Clippers,1610612746, Rockets,1610612745
12/03/2024 Rockets at Kings,0022400059,2024-25,2024-12-03, Kings,1610612758, Rockets,1610612745
12/01/2024 Thunder at Rockets,0022400310,2024-25,2024-12-01, Rockets,1610612745, Thunder,1610612760
11/27/2024 Rockets at 76ers,0022400290,2024-25,2024-11-27, 76ers,1610612755, Rockets,1610612745
11/26/2024 Rockets at Timberwolves,0022400037,2024-25,2024-11-26, Timberwolves,1610612750, Rockets,1610612745
11/23/2024 Trail Blazers at Rockets,0022400267,2024-25,2024-11-23, Rockets,1610612745, Trail Blazers,1610612757
11/22/2024 Trail Blazers at Rockets,0022400031,2024-25,2024-11-22, Rockets,1610612745, Trail Blazers,1610612757
11/20/2024 Pacers at Rockets,0022400254,2024-25,2024-11-20, Rockets,1610612745, Pacers,1610612754
11/18/2024 Rockets at Bucks,0022400248,2024-25,2024-11-18, Bucks,1610612749, Rockets,1610612745
11/15/2024 Clippers at Rockets,0022400016,2024-25,2024-11-15, Rockets,1610612745, Clippers,1610612746
11/13/2024 Clippers at Rockets,0022400222,2024-25,2024-11-13, Rockets,1610612745, Clippers,1610612746
11/11/2024 Wizards at Rockets,0022400213,2024-25,2024-11-11, Rockets,1610612745, Wizards,1610612764
11/10/2024 Rockets at Pistons,0022400201,2024-25,2024-11-10, Pistons,1610612765, Rockets,1610612745
11/08/2024 Rockets at Thunder,0022400192,2024-25,2024-11-08, Thunder,1610612760, Rockets,1610612745
11/06/2024 Spurs at Rockets,0022400173,2024-25,2024-11-06, Rockets,1610612745, Spurs,1610612759
11/04/2024 Knicks at Rockets,0022400161,2024-25,2024-11-04, Rockets,1610612745, Knicks,1610612752
10/28/2024 Rockets at Spurs,0022400109,2024-25,2024-10-28, Spurs,1610612759, Rockets,1610612745
10/26/2024 Rockets at Spurs,0022400094,2024-25,2024-10-26, Spurs,1610612759, Rockets,1610612745
10/25/2024 Grizzlies at Rockets,0022400082,2024-25,2024-10-25, Rockets,1610612745, Grizzlies,1610612763
10/23/2024 Hornets at Rockets,0022400068,2024-25,2024-10-23, Rockets,1610612745, Hornets,1610612766
01/29/2025 Clippers at Spurs,0022400671,2024-25,2025-01-29, Spurs,1610612759, Clippers,1610612746
01/27/2025 Clippers at Suns,0022400659,2024-25,2025-01-27, Suns,1610612756, Clippers,1610612746
01/25/2025 Bucks at Clippers,0022400646,2024-25,2025-01-25, Clippers,1610612746, Bucks,1610612749
01/23/2025 Wizards at Clippers,0022400983,2024-25,2025-01-23, Clippers,1610612746, Wizards,1610612764
01/19/2025 Lakers at Clippers,0022400596,2024-25,2025-01-19, Clippers,1610612746, Lakers,1610612747
01/16/2025 Clippers at Trail Blazers,0022400575,2024-25,2025-01-16, Trail Blazers,1610612757, Clippers,1610612746
01/15/2025 Nets at Clippers,0022400571,2024-25,2025-01-15, Clippers,1610612746, Nets,1610612751
01/13/2025 Heat at Clippers,0022400553,2024-25,2025-01-13, Clippers,1610612746, Heat,1610612748
01/06/2025 Clippers at Timberwolves,0022400500,2024-25,2025-01-06, Timberwolves,1610612750, Clippers,1610612746
01/02/2025 Clippers at Thunder,0022400466,2024-25,2025-01-02, Thunder,1610612760, Clippers,1610612746
12/31/2024 Clippers at Spurs,0022400451,2024-25,2024-12-31, Spurs,1610612759, Clippers,1610612746
12/23/2024 Clippers at Grizzlies,0022400399,2024-25,2024-12-23, Grizzlies,1610612763, Clippers,1610612746
12/16/2024 Jazz at Clippers,0022401226,2024-25,2024-12-16, Clippers,1610612746, Jazz,1610612762
12/04/2024 Timberwolves at Clippers,0022400324,2024-25,2024-12-04, Clippers,1610612746, Timberwolves,1610612750
12/03/2024 Trail Blazers at Clippers,0022400060,2024-25,2024-12-03, Clippers,1610612746, Trail Blazers,1610612757
11/29/2024 Clippers at Timberwolves,0022400044,2024-25,2024-11-29, Timberwolves,1610612750, Clippers,1610612746
11/27/2024 Clippers at Wizards,0022400291,2024-25,2024-11-27, Wizards,1610612764, Clippers,1610612746
11/24/2024 Clippers at 76ers,0022400274,2024-25,2024-11-24, 76ers,1610612755, Clippers,1610612746
11/22/2024 Kings at Clippers,0022400034,2024-25,2024-11-22, Clippers,1610612746, Kings,1610612758
11/20/2024 Magic at Clippers,0022400259,2024-25,2024-11-20, Clippers,1610612746, Magic,1610612753
11/17/2024 Jazz at Clippers,0022400243,2024-25,2024-11-17, Clippers,1610612746, Jazz,1610612762
11/11/2024 Clippers at Thunder,0022400215,2024-25,2024-11-11, Thunder,1610612760, Clippers,1610612746
11/09/2024 Raptors at Clippers,0022400200,2024-25,2024-11-09, Clippers,1610612746, Raptors,1610612761
11/08/2024 Clippers at Kings,0022400196,2024-25,2024-11-08, Kings,1610612758, Clippers,1610612746
11/06/2024 76ers at Clippers,0022400179,2024-25,2024-11-06, Clippers,1610612746, 76ers,1610612755
11/04/2024 Spurs at Clippers,0022400168,2024-25,2024-11-04, Clippers,1610612746, Spurs,1610612759
11/02/2024 Thunder at Clippers,0022400150,2024-25,2024-11-02, Clippers,1610612746, Thunder,1610612760
10/31/2024 Suns at Clippers,0022400131,2024-25,2024-10-31, Clippers,1610612746, Suns,1610612756
10/30/2024 Trail Blazers at Clippers,0022400127,2024-25,2024-10-30, Clippers,1610612746, Trail Blazers,1610612757
10/23/2024 Suns at Clippers,0022400071,2024-25,2024-10-23, Clippers,1610612746, Suns,1610612756
01/28/2025 Lakers at 76ers,0022400660,2024-25,2025-01-28, 76ers,1610612755, Lakers,1610612747
01/27/2025 Lakers at Hornets,0022400648,2024-25,2025-01-27, Hornets,1610612766, Lakers,1610612747
01/21/2025 Wizards at Lakers,0022400610,2024-25,2025-01-21, Lakers,1610612747, Wizards,1610612764
01/17/2025 Nets at Lakers,0022400585,2024-25,2025-01-17, Lakers,1610612747, Nets,1610612751
01/15/2025 Heat at Lakers,0022400570,2024-25,2025-01-15, Lakers,1610612747, Heat,1610612748
01/13/2025 Spurs at Lakers,0022400552,2024-25,2025-01-13, Lakers,1610612747, Spurs,1610612759
01/02/2025 Trail Blazers at Lakers,0022400468,2024-25,2025-01-02, Lakers,1610612747, Trail Blazers,1610612757
12/28/2024 Kings at Lakers,0022400435,2024-25,2024-12-28, Lakers,1610612747, Kings,1610612758
12/23/2024 Pistons at Lakers,0022400404,2024-25,2024-12-23, Lakers,1610612747, Pistons,1610612765
12/21/2024 Lakers at Kings,0022400376,2024-25,2024-12-21, Kings,1610612758, Lakers,1610612747
12/19/2024 Lakers at Kings,0022400372,2024-25,2024-12-19, Kings,1610612758, Lakers,1610612747
12/15/2024 Grizzlies at Lakers,0022401220,2024-25,2024-12-15, Lakers,1610612747, Grizzlies,1610612763
12/13/2024 Lakers at Timberwolves,0022401210,2024-25,2024-12-13, Timberwolves,1610612750, Lakers,1610612747
12/08/2024 Trail Blazers at Lakers,0022400358,2024-25,2024-12-08, Lakers,1610612747, Trail Blazers,1610612757
12/04/2024 Lakers at Heat,0022400321,2024-25,2024-12-04, Heat,1610612748, Lakers,1610612747
12/02/2024 Lakers at Timberwolves,0022400318,2024-25,2024-12-02, Timberwolves,1610612750, Lakers,1610612747
12/01/2024 Lakers at Jazz,0022400311,2024-25,2024-12-01, Jazz,1610612762, Lakers,1610612747
11/29/2024 Thunder at Lakers,0022400048,2024-25,2024-11-29, Lakers,1610612747, Thunder,1610612760
11/27/2024 Lakers at Spurs,0022400296,2024-25,2024-11-27, Spurs,1610612759, Lakers,1610612747
11/26/2024 Lakers at Suns,0022400039,2024-25,2024-11-26, Suns,1610612756, Lakers,1610612747
11/21/2024 Magic at Lakers,0022400263,2024-25,2024-11-21, Lakers,1610612747, Magic,1610612753
11/19/2024 Jazz at Lakers,0022400026,2024-25,2024-11-19, Lakers,1610612747, Jazz,1610612762
11/15/2024 Lakers at Spurs,0022400015,2024-25,2024-11-15, Spurs,1610612759, Lakers,1610612747
11/13/2024 Grizzlies at Lakers,0022400225,2024-25,2024-11-13, Lakers,1610612747, Grizzlies,1610612763
11/10/2024 Raptors at Lakers,0022400211,2024-25,2024-11-10, Lakers,1610612747, Raptors,1610612761
11/08/2024 76ers at Lakers,0022400195,2024-25,2024-11-08, Lakers,1610612747, 76ers,1610612755
11/06/2024 Lakers at Grizzlies,0022400174,2024-25,2024-11-06, Grizzlies,1610612763, Lakers,1610612747
11/04/2024 Lakers at Pistons,0022400156,2024-25,2024-11-04, Pistons,1610612765, Lakers,1610612747
11/01/2024 Lakers at Raptors,0022400137,2024-25,2024-11-01, Raptors,1610612761, Lakers,1610612747
10/28/2024 Lakers at Suns,0022400111,2024-25,2024-10-28, Suns,1610612756, Lakers,1610612747
10/26/2024 Kings at Lakers,0022400096,2024-25,2024-10-26, Lakers,1610612747, Kings,1610612758
10/25/2024 Suns at Lakers,0022400085,2024-25,2024-10-25, Lakers,1610612747, Suns,1610612756
10/22/2024 Timberwolves at Lakers,0022400062,2024-25,2024-10-22, Lakers,1610612747, Timberwolves,1610612750
01/27/2025 Magic at Heat,0022400652,2024-25,2025-01-27, Heat,1610612748, Magic,1610612753
01/25/2025 Heat at Nets,0022400636,2024-25,2025-01-25, Nets,1610612751, Heat,1610612748
01/23/2025 Heat at Bucks,0022400624,2024-25,2025-01-23, Bucks,1610612749, Heat,1610612748
01/21/2025 Trail Blazers at Heat,0022400607,2024-25,2025-01-21, Heat,1610612748, Trail Blazers,1610612757
01/19/2025 Spurs at Heat,0022400592,2024-25,2025-01-19, Heat,1610612748, Spurs,1610612759
01/11/2025 Heat at Trail Blazers,0022400536,2024-25,2025-01-11, Trail Blazers,1610612757, Heat,1610612748
01/09/2025 Heat at Jazz,0022400523,2024-25,2025-01-09, Jazz,1610612762, Heat,1610612748
01/06/2025 Heat at Kings,0022400501,2024-25,2025-01-06, Kings,1610612758, Heat,1610612748
01/04/2025 Jazz at Heat,0022400481,2024-25,2025-01-04, Heat,1610612748, Jazz,1610612762
01/02/2025 Pacers at Heat,0022400463,2024-25,2025-01-02, Heat,1610612748, Pacers,1610612754
12/26/2024 Heat at Magic,0022400411,2024-25,2024-12-26, Magic,1610612753, Heat,1610612748
12/23/2024 Nets at Heat,0022400396,2024-25,2024-12-23, Heat,1610612748, Nets,1610612751
12/21/2024 Heat at Magic,0022400377,2024-25,2024-12-21, Magic,1610612753, Heat,1610612748
12/20/2024 Thunder at Heat,0022400375,2024-25,2024-12-20, Heat,1610612748, Thunder,1610612760
12/16/2024 Heat at Pistons,0022401221,2024-25,2024-12-16, Pistons,1610612765, Heat,1610612748
12/12/2024 Raptors at Heat,0022401206,2024-25,2024-12-12, Heat,1610612748, Raptors,1610612761
12/07/2024 Suns at Heat,0022400346,2024-25,2024-12-07, Heat,1610612748, Suns,1610612756
12/01/2024 Heat at Raptors,0022400309,2024-25,2024-12-01, Raptors,1610612761, Heat,1610612748
11/29/2024 Raptors at Heat,0022400046,2024-25,2024-11-29, Heat,1610612748, Raptors,1610612761
11/27/2024 Heat at Hornets,0022400286,2024-25,2024-11-27, Hornets,1610612766, Heat,1610612748
11/26/2024 Bucks at Heat,0022400036,2024-25,2024-11-26, Heat,1610612748, Bucks,1610612749
11/18/2024 76ers at Heat,0022400245,2024-25,2024-11-18, Heat,1610612748, 76ers,1610612755
11/17/2024 Heat at Pacers,0022400235,2024-25,2024-11-17, Pacers,1610612754, Heat,1610612748
11/15/2024 Heat at Pacers,0022400009,2024-25,2024-11-15, Pacers,1610612754, Heat,1610612748
11/12/2024 Heat at Pistons,0022400002,2024-25,2024-11-12, Pistons,1610612765, Heat,1610612748
11/10/2024 Heat at Timberwolves,0022400206,2024-25,2024-11-10, Timberwolves,1610612750, Heat,1610612748
11/06/2024 Heat at Suns,0022400178,2024-25,2024-11-06, Suns,1610612756, Heat,1610612748
11/04/2024 Kings at Heat,0022400159,2024-25,2024-11-04, Heat,1610612748, Kings,1610612758
11/02/2024 Heat at Wizards,0022400147,2024-25,2024-11-02, Wizards,1610612764, Heat,1610612748
10/30/2024 Knicks at Heat,0022400122,2024-25,2024-10-30, Heat,1610612748, Knicks,1610612752
10/28/2024 Pistons at Heat,0022400105,2024-25,2024-10-28, Heat,1610612748, Pistons,1610612765
10/26/2024 Heat at Hornets,0022400088,2024-25,2024-10-26, Hornets,1610612766, Heat,1610612748
10/23/2024 Magic at Heat,0022400065,2024-25,2024-10-23, Heat,1610612748, Magic,1610612753
01/28/2025 Bucks at Trail Blazers,0022400662,2024-25,2025-01-28, Trail Blazers,1610612757, Bucks,1610612749
01/27/2025 Bucks at Jazz,0022400658,2024-25,2025-01-27, Jazz,1610612762, Bucks,1610612749
01/19/2025 76ers at Bucks,0022400594,2024-25,2025-01-19, Bucks,1610612749, 76ers,1610612755
01/17/2025 Raptors at Bucks,0022400580,2024-25,2025-01-17, Bucks,1610612749, Raptors,1610612761
01/15/2025 Magic at Bucks,0022400564,2024-25,2025-01-15, Bucks,1610612749, Magic,1610612753
01/14/2025 Kings at Bucks,0022400558,2024-25,2025-01-14, Bucks,1610612749, Kings,1610612758
01/12/2025 Bucks at Knicks,0022400539,2024-25,2025-01-12, Knicks,1610612752, Bucks,1610612749
01/10/2025 Bucks at Magic,0022400526,2024-25,2025-01-10, Magic,1610612753, Bucks,1610612749
01/08/2025 Spurs at Bucks,0022400516,2024-25,2025-01-08, Bucks,1610612749, Spurs,1610612759
01/06/2025 Bucks at Raptors,0022400497,2024-25,2025-01-06, Raptors,1610612761, Bucks,1610612749
01/04/2025 Trail Blazers at Bucks,0022400483,2024-25,2025-01-04, Bucks,1610612749, Trail Blazers,1610612757
01/02/2025 Nets at Bucks,0022400465,2024-25,2025-01-02, Bucks,1610612749, Nets,1610612751
12/31/2024 Bucks at Pacers,0022400450,2024-25,2024-12-31, Pacers,1610612754, Bucks,1610612749
12/26/2024 Nets at Bucks,0022400415,2024-25,2024-12-26, Bucks,1610612749, Nets,1610612751
12/21/2024 Wizards at Bucks,0022400382,2024-25,2024-12-21, Bucks,1610612749, Wizards,1610612764
12/10/2024 Magic at Bucks,0022401201,2024-25,2024-12-10, Bucks,1610612749, Magic,1610612753
12/08/2024 Bucks at Nets,0022400348,2024-25,2024-12-08, Nets,1610612751, Bucks,1610612749
12/03/2024 Bucks at Pistons,0022400052,2024-25,2024-12-03, Pistons,1610612765, Bucks,1610612749
11/30/2024 Wizards at Bucks,0022400302,2024-25,2024-11-30, Bucks,1610612749, Wizards,1610612764
11/23/2024 Hornets at Bucks,0022400268,2024-25,2024-11-23, Bucks,1610612749, Hornets,1610612766
11/22/2024 Pacers at Bucks,0022400029,2024-25,2024-11-22, Bucks,1610612749, Pacers,1610612754
11/16/2024 Bucks at Hornets,0022400229,2024-25,2024-11-16, Hornets,1610612766, Bucks,1610612749
11/13/2024 Pistons at Bucks,0022400223,2024-25,2024-11-13, Bucks,1610612749, Pistons,1610612765
11/12/2024 Raptors at Bucks,0022400005,2024-25,2024-11-12, Bucks,1610612749, Raptors,1610612761
11/08/2024 Bucks at Knicks,0022400189,2024-25,2024-11-08, Knicks,1610612752, Bucks,1610612749
11/07/2024 Jazz at Bucks,0022400182,2024-25,2024-11-07, Bucks,1610612749, Jazz,1610612762
10/31/2024 Bucks at Grizzlies,0022400128,2024-25,2024-10-31, Grizzlies,1610612763, Bucks,1610612749
10/27/2024 Bucks at Nets,0022400098,2024-25,2024-10-27, Nets,1610612751, Bucks,1610612749
10/23/2024 Bucks at 76ers,0022400066,2024-25,2024-10-23, 76ers,1610612755, Bucks,1610612749
01/29/2025 Timberwolves at Suns,0022400672,2024-25,2025-01-29, Suns,1610612756, Timberwolves,1610612750
01/20/2025 Timberwolves at Grizzlies,0022400601,2024-25,2025-01-20, Grizzlies,1610612763, Timberwolves,1610612750
01/17/2025 Timberwolves at Knicks,0022400578,2024-25,2025-01-17, Knicks,1610612752, Timberwolves,1610612750
01/13/2025 Timberwolves at Wizards,0022400548,2024-25,2025-01-13, Wizards,1610612764, Timberwolves,1610612750
01/11/2025 Grizzlies at Timberwolves,0022400535,2024-25,2025-01-11, Timberwolves,1610612750, Grizzlies,1610612763
01/09/2025 Timberwolves at Magic,0022400519,2024-25,2025-01-09, Magic,1610612753, Timberwolves,1610612750
01/04/2025 Timberwolves at Pistons,0022400479,2024-25,2025-01-04, Pistons,1610612765, Timberwolves,1610612750
12/31/2024 Timberwolves at Thunder,0022400452,2024-25,2024-12-31, Thunder,1610612760, Timberwolves,1610612750
12/29/2024 Spurs at Timberwolves,0022400441,2024-25,2024-12-29, Timberwolves,1610612750, Spurs,1610612759
12/19/2024 Knicks at Timberwolves,0022400367,2024-25,2024-12-19, Timberwolves,1610612750, Knicks,1610612752
12/15/2024 Timberwolves at Spurs,0022401218,2024-25,2024-12-15, Spurs,1610612759, Timberwolves,1610612750
11/27/2024 Kings at Timberwolves,0022400294,2024-25,2024-11-27, Timberwolves,1610612750, Kings,1610612758
11/21/2024 Timberwolves at Raptors,0022400261,2024-25,2024-11-21, Raptors,1610612761, Timberwolves,1610612750
11/17/2024 Suns at Timberwolves,0022400234,2024-25,2024-11-17, Timberwolves,1610612750, Suns,1610612756
11/15/2024 Timberwolves at Kings,0022400020,2024-25,2024-11-15, Kings,1610612758, Timberwolves,1610612750
11/13/2024 Timberwolves at Trail Blazers,0022400226,2024-25,2024-11-13, Trail Blazers,1610612757, Timberwolves,1610612750
11/12/2024 Timberwolves at Trail Blazers,0022400008,2024-25,2024-11-12, Trail Blazers,1610612757, Timberwolves,1610612750
11/08/2024 Trail Blazers at Timberwolves,0022400193,2024-25,2024-11-08, Timberwolves,1610612750, Trail Blazers,1610612757
11/04/2024 Hornets at Timberwolves,0022400162,2024-25,2024-11-04, Timberwolves,1610612750, Hornets,1610612766
